Images,True Labels,Predictions,Predicted Probabilities
1015,5,5,"[0.0007736103143543005, 0.004973018076270819, 0.19741536676883698, 0.0012533677509054542, 0.3163723349571228, 0.4774493873119354, 0.0017629964277148247]"
1016,5,5,"[0.0002052247291430831, 0.00046859265421517193, 0.005615936126559973, 0.002120127435773611, 0.00029812331194989383, 0.9912593960762024, 3.255554474890232e-05]"
1017,5,5,"[0.00047208022442646325, 0.0015580691397190094, 0.016089260578155518, 0.0002978127740789205, 0.06679625064134598, 0.91451495885849, 0.00027155602583661675]"
1018,5,5,"[0.07340973615646362, 0.1002337634563446, 0.26268523931503296, 0.08027950674295425, 0.012665309011936188, 0.47042813897132874, 0.00029832686414010823]"
1019,5,5,"[3.3129690564237535e-05, 0.00013812334509566426, 0.003176559694111347, 0.0004044186498504132, 0.0003524974163156003, 0.9958581328392029, 3.711294266395271e-05]"
1020,5,5,"[0.004245141055434942, 0.0034481328912079334, 0.05660802870988846, 0.0007142493268474936, 0.44472068548202515, 0.4898304343223572, 0.00043328848551027477]"
1021,6,1,"[0.03114103525876999, 0.4374063014984131, 0.0068998560309410095, 0.052594415843486786, 0.004024932160973549, 0.03732248768210411, 0.4306109845638275]"
1022,4,5,"[0.00035731802927330136, 0.0008591862278990448, 0.017969399690628052, 0.0002190092345699668, 0.15458638966083527, 0.8253165483474731, 0.000692093453835696]"
1023,5,5,"[8.228581282310188e-05, 0.0004347548820078373, 0.0020091186743229628, 0.001421355176717043, 0.00014284839562606066, 0.9957126379013062, 0.00019696260278578848]"
1024,5,5,"[7.590077439090237e-05, 0.00046571349957957864, 0.002516099251806736, 0.0007815260323695838, 0.0001379021559841931, 0.9959478974342346, 7.487998664146289e-05]"
1025,5,1,"[0.06436736136674881, 0.5711619853973389, 0.14443440735340118, 0.07330486923456192, 0.0030452338978648186, 0.1374472975730896, 0.006238806992769241]"
1026,5,4,"[0.0008129792404361069, 0.0018274093745276332, 0.055520251393318176, 0.00045534208766184747, 0.5369687080383301, 0.40312668681144714, 0.001288676867261529]"
1027,5,5,"[5.753586083301343e-05, 0.00034960475750267506, 0.0018105707131326199, 0.0010876994347199798, 0.00022410792007576674, 0.9959602952003479, 0.0005102360737510026]"
1028,4,5,"[0.003343796357512474, 0.0028858701698482037, 0.030399218201637268, 0.0007894110167399049, 0.18502919375896454, 0.777341365814209, 0.0002110960049321875]"
1029,5,5,"[2.6374465960543603e-05, 0.00015194022853393108, 0.000795355997979641, 0.00027329634758643806, 0.00021980388555675745, 0.9982824325561523, 0.0002507253084331751]"
1030,3,5,"[0.025528626516461372, 0.23286692798137665, 0.12186887860298157, 0.047405317425727844, 0.029466036707162857, 0.5419642925262451, 0.0008998658740893006]"
1031,5,5,"[6.838865374447778e-05, 0.00022385423653759062, 0.0021022262517362833, 0.0005845403647981584, 0.00023274004342965782, 0.996753990650177, 3.427613410167396e-05]"
1032,5,5,"[0.0003404477902222425, 0.0014221695018932223, 0.061587654054164886, 0.0004645432927645743, 0.11207082867622375, 0.8240001201629639, 0.00011429268488427624]"
1033,3,5,"[0.003989956341683865, 0.05882083252072334, 0.07675747573375702, 0.008892643265426159, 0.03152734413743019, 0.818951427936554, 0.0010603173868730664]"
1034,1,1,"[0.1049119159579277, 0.5255985856056213, 0.22288502752780914, 0.07896603643894196, 0.008357512764632702, 0.05822990462183952, 0.0010510311694815755]"
1035,5,5,"[1.9974822862423025e-05, 4.8988826165441424e-05, 0.003213901072740555, 5.102335853734985e-05, 0.009232315234839916, 0.9872148036956787, 0.00021893293887842447]"
1036,5,2,"[0.051466673612594604, 0.28861862421035767, 0.44646206498146057, 0.05618715658783913, 0.05386686697602272, 0.10229386389255524, 0.0011047059670090675]"
1037,5,5,"[1.647890530875884e-05, 0.00011866179556818679, 0.0025761283468455076, 0.00030496952240355313, 0.0005263002822175622, 0.9964016675949097, 5.5779590184101835e-05]"
1038,5,5,"[1.854082256613765e-05, 8.565630560042337e-05, 0.001551554654724896, 0.00016698330000508577, 0.00036426226142793894, 0.9977565407752991, 5.650155071634799e-05]"
1039,5,5,"[0.0033618181478232145, 0.003909311722964048, 0.15341004729270935, 0.0018222149228677154, 0.1708199828863144, 0.666651725769043, 2.4833670977386646e-05]"
1040,5,5,"[5.760368730989285e-05, 0.00022682281269226223, 0.001980069326236844, 0.0007167798466980457, 0.00021246670803520828, 0.9967483282089233, 5.796154073323123e-05]"
1041,5,5,"[0.0043383268639445305, 0.025911571457982063, 0.3528161942958832, 0.006974081974476576, 0.15920233726501465, 0.45049771666526794, 0.00025979767087846994]"
1042,5,5,"[0.007344740442931652, 0.025873539969325066, 0.05716223269701004, 0.005559537559747696, 0.01098116859793663, 0.8930160403251648, 6.264747935347259e-05]"
1043,5,5,"[5.412838436313905e-05, 0.00019676986266858876, 0.0016254164511337876, 0.00046370821655727923, 0.00025157962227240205, 0.997368574142456, 3.980810288339853e-05]"
1044,4,5,"[0.003468948882073164, 0.01603020913898945, 0.2507014572620392, 0.004800582770258188, 0.09076207131147385, 0.6341180205345154, 0.00011871460446855053]"
1045,5,5,"[2.220764145022258e-05, 0.00020395607862155885, 0.0009925386402755976, 0.00040653717587701976, 0.0003130517725367099, 0.9974021911621094, 0.0006596654420718551]"
1046,5,5,"[0.002520353998988867, 0.0037922521587461233, 0.01953502744436264, 0.0006656857440248132, 0.05473599210381508, 0.9185170531272888, 0.00023351458366960287]"
1047,5,2,"[0.011975415050983429, 0.039986949414014816, 0.4460548758506775, 0.01154754962772131, 0.0591428205370903, 0.43123671412467957, 5.564254388445988e-05]"
1048,2,2,"[0.10155966132879257, 0.1070815846323967, 0.5068293809890747, 0.040154047310352325, 0.13132008910179138, 0.11294537782669067, 0.00010984545951941982]"
1049,5,5,"[0.00011409928993089125, 0.0005610286025330424, 0.0012815592344850302, 0.0015548773808404803, 0.00014859825023449957, 0.9958146214485168, 0.0005252723349258304]"
1050,2,6,"[0.08322570472955704, 0.16632921993732452, 0.03094162605702877, 0.23967671394348145, 0.005793883930891752, 0.1296970099210739, 0.3443358540534973]"
1051,2,2,"[0.09537062048912048, 0.0683089941740036, 0.6605984568595886, 0.0367063544690609, 0.08064413070678711, 0.058306850492954254, 6.463278987212107e-05]"
1052,2,0,"[0.35015979409217834, 0.24087712168693542, 0.2661084234714508, 0.07413624972105026, 0.04415491595864296, 0.024134747684001923, 0.00042877605301328003]"
1053,5,2,"[0.014177970588207245, 0.030119119212031364, 0.5230393409729004, 0.012659355998039246, 0.1323316991329193, 0.2876232862472534, 4.9178499466506764e-05]"
1054,2,5,"[0.0019844460766762495, 0.0062902215868234634, 0.36916735768318176, 0.0036694826558232307, 0.10380279272794724, 0.5150650143623352, 2.071780909318477e-05]"
1055,5,5,"[0.00011674602865241468, 0.0004432356508914381, 0.004879557993263006, 0.001320099225267768, 0.00022265555162448436, 0.9929485321044922, 6.912739627296105e-05]"
1056,2,2,"[0.012754319235682487, 0.03004445880651474, 0.5599594712257385, 0.013746462762355804, 0.20311513543128967, 0.1800633817911148, 0.00031674085767008364]"
1057,4,5,"[0.0016821268945932388, 0.003926306031644344, 0.1635168492794037, 0.0012757149524986744, 0.36706429719924927, 0.46236419677734375, 0.00017053062038030475]"
1058,4,5,"[0.0005975548992864788, 0.0004927830304950476, 0.029211845248937607, 0.0001984314149012789, 0.46135783195495605, 0.5076064467430115, 0.0005351045401766896]"
1059,4,4,"[0.018581733107566833, 0.00639937911182642, 0.07981420308351517, 0.003046490019187331, 0.5920764803886414, 0.29989784955978394, 0.00018387478485237807]"
1060,5,4,"[0.0004925479297526181, 0.0004146901483181864, 0.022337546572089195, 0.00023453781614080071, 0.7037249207496643, 0.2709987163543701, 0.0017970431363210082]"
1061,2,0,"[0.36893486976623535, 0.1737089604139328, 0.3333703279495239, 0.055402014404535294, 0.034779008477926254, 0.03309209644794464, 0.0007126823766157031]"
1062,5,5,"[3.118993845419027e-05, 0.00014536941307596862, 0.0012616366147994995, 0.00042161947931163013, 0.0002399830991635099, 0.9977421760559082, 0.00015799154061824083]"
1063,5,5,"[2.3803326257620938e-05, 0.0001175053694169037, 0.001588432933203876, 0.0003138162719551474, 0.0002876605140045285, 0.9976224303245544, 4.634466313291341e-05]"
1064,5,5,"[0.000590771553106606, 0.002092203823849559, 0.12290485948324203, 0.0005659789312630892, 0.2453864961862564, 0.6281939148902893, 0.00026579154655337334]"
1065,5,5,"[8.466464350931346e-05, 0.00021433633810374886, 0.004326809197664261, 0.0002559796266723424, 0.0017251480603590608, 0.9933736324310303, 1.9372844690224156e-05]"
1066,5,5,"[1.5237326806527562e-05, 7.979098882060498e-05, 0.001574237598106265, 0.00014036084758117795, 0.0004820537578780204, 0.9976434111595154, 6.489858060376719e-05]"
1067,2,2,"[0.2576640546321869, 0.155257910490036, 0.37503567337989807, 0.06541180610656738, 0.05778559669852257, 0.08862844109535217, 0.00021657251636497676]"
1068,5,2,"[0.1628117710351944, 0.16952992975711823, 0.28999388217926025, 0.039382971823215485, 0.09423397481441498, 0.24372732639312744, 0.0003201184154022485]"
1069,6,4,"[0.005680939182639122, 0.03941059857606888, 0.237380713224411, 0.00666287075728178, 0.4333198666572571, 0.2661140263080597, 0.011430976912379265]"
1070,5,5,"[0.004757342394441366, 0.006354460492730141, 0.22840885818004608, 0.002688558539375663, 0.1938028782606125, 0.5639506578445435, 3.716900391736999e-05]"
1071,5,5,"[0.00031333861988969147, 0.0007756655686534941, 0.05667232349514961, 0.00031168590066954494, 0.18386904895305634, 0.757552444934845, 0.0005054915091022849]"
1072,4,2,"[0.005951325409114361, 0.010817987844347954, 0.5032649040222168, 0.005983710289001465, 0.15336796641349792, 0.32058432698249817, 2.9777274903608486e-05]"
1073,5,5,"[0.00014829884457867593, 0.0002906351292040199, 0.006204803008586168, 0.00035401861532591283, 0.0021712458692491055, 0.9908177852630615, 1.3171613318263553e-05]"
1074,4,5,"[0.012565086595714092, 0.03395947813987732, 0.17305494844913483, 0.005616204813122749, 0.30673468112945557, 0.4653489291667938, 0.0027207236271351576]"
1075,5,5,"[0.00401657447218895, 0.0029419607017189264, 0.08036845177412033, 0.01075656060129404, 0.0022665776778012514, 0.899634063243866, 1.5860321582295e-05]"
1076,5,5,"[0.000784877804107964, 0.0032203332521021366, 0.0021525626070797443, 0.011679988354444504, 0.0003282178076915443, 0.9665682315826416, 0.015265840105712414]"
1077,5,2,"[0.004728785715997219, 0.049736134707927704, 0.6261873245239258, 0.020612284541130066, 0.024776717647910118, 0.27378323674201965, 0.0001755333214532584]"
1078,2,2,"[0.12320113182067871, 0.07990176975727081, 0.5096830129623413, 0.026464762166142464, 0.17810671031475067, 0.08254243433475494, 0.00010018279863288626]"
1079,5,5,"[0.025127599015831947, 0.24982453882694244, 0.08827440440654755, 0.03471149504184723, 0.04241800308227539, 0.5533940196037292, 0.006249978207051754]"
1080,2,5,"[0.006195298861712217, 0.014177687466144562, 0.30108264088630676, 0.013611439615488052, 0.02432982623577118, 0.6405506134033203, 5.254157440504059e-05]"
1081,5,5,"[0.0017261666944250464, 0.0034850428346544504, 0.03658850118517876, 0.0008002998074516654, 0.03057279996573925, 0.9267899990081787, 3.713095065904781e-05]"
1082,5,5,"[4.595020436681807e-05, 0.00021750169980805367, 0.002188411308452487, 0.0006218399503268301, 0.00019826921925414354, 0.9966561794281006, 7.18082083039917e-05]"
1083,4,4,"[0.0010607936419546604, 0.0012883469462394714, 0.03425239771604538, 0.00041117102955468, 0.5132293701171875, 0.4492747187614441, 0.00048326171236112714]"
1084,0,2,"[0.2236587554216385, 0.3028075397014618, 0.3328024744987488, 0.05598919093608856, 0.036244265735149384, 0.04798480123281479, 0.0005129308556206524]"
1085,2,4,"[0.025270214304327965, 0.11884285509586334, 0.20700901746749878, 0.01270704809576273, 0.40386709570884705, 0.217490553855896, 0.014813254587352276]"
1086,5,5,"[0.00020363129442557693, 0.0005318201729096472, 0.0031667230650782585, 0.0019827622454613447, 0.0002059656399069354, 0.9938272833824158, 8.181418525055051e-05]"
1087,5,5,"[7.710846693953499e-05, 0.000251338176894933, 0.03091619908809662, 0.0002156674163416028, 0.06986765563488007, 0.8983774781227112, 0.00029450535657815635]"
1088,5,2,"[0.003003678983077407, 0.00925444345921278, 0.4575977027416229, 0.003191690193489194, 0.09253714233636856, 0.43438851833343506, 2.6757290470413864e-05]"
1089,6,1,"[0.03578806295990944, 0.36120957136154175, 0.034757792949676514, 0.074713334441185, 0.020885217934846878, 0.12004794925451279, 0.35259810090065]"
1090,0,5,"[0.00039089765050448477, 0.001197558711282909, 0.017041215673089027, 0.002393273636698723, 0.0006433366215787828, 0.9783250689506531, 8.685578904987779e-06]"
1091,5,5,"[4.325879126554355e-05, 0.0002909448812715709, 0.0014522008132189512, 0.0007806989015080035, 0.00016909644182305783, 0.9969577789306641, 0.00030601341859437525]"
1092,5,5,"[1.783878542482853e-05, 9.858849080046639e-05, 0.0014183736639097333, 0.00022501668718177825, 0.0003549532266333699, 0.997765064239502, 0.00012009418423986062]"
1093,5,5,"[1.652859828027431e-05, 6.570600817212835e-05, 0.0016683441353961825, 0.00011172611266374588, 0.0008418671204708517, 0.9972680807113647, 2.7745816623792052e-05]"
1094,5,5,"[2.073773430311121e-05, 0.00010439833567943424, 0.0011018392397090793, 0.00020630516519304365, 0.0002838181972038001, 0.998175859451294, 0.0001070324651664123]"
1095,5,5,"[0.01695854216814041, 0.013770252466201782, 0.25190141797065735, 0.01384742371737957, 0.04537339136004448, 0.6581199169158936, 2.901996049331501e-05]"
1096,2,2,"[0.10121263563632965, 0.053706858307123184, 0.5657028555870056, 0.022889727726578712, 0.16390538215637207, 0.09252895414829254, 5.3518000640906394e-05]"
1097,0,2,"[0.26316386461257935, 0.18672506511211395, 0.3072815537452698, 0.1761266142129898, 0.0037298337556421757, 0.061914484947919846, 0.0010585522977635264]"
1098,4,5,"[0.0029017904307693243, 0.010487877763807774, 0.1312497854232788, 0.002220265567302704, 0.27377521991729736, 0.5787776112556458, 0.0005874242633581161]"
1099,5,5,"[0.00023784882796462625, 0.0007751532830297947, 0.03010759875178337, 0.00019707062165252864, 0.38321220874786377, 0.5845333933830261, 0.0009367761667817831]"
1100,3,1,"[0.16212041676044464, 0.6475337147712708, 0.06320805102586746, 0.08627704530954361, 0.007707173936069012, 0.02298491634428501, 0.01016866322606802]"
1101,5,5,"[8.075978985289112e-05, 0.0003490351955406368, 0.0037382214795798063, 0.0006591440760530531, 0.0003347923920955509, 0.9948082566261292, 2.988505548273679e-05]"
1102,5,5,"[0.00028690951876342297, 0.0009090866660699248, 0.03384345397353172, 0.0002346780092921108, 0.07533779740333557, 0.8893164396286011, 7.164116686908528e-05]"
1103,1,1,"[0.28564342856407166, 0.31330206990242004, 0.20899780094623566, 0.13856461644172668, 0.02474237233400345, 0.02663232572376728, 0.002117385156452656]"
1104,5,5,"[2.1468169506988488e-05, 0.00019949932175222784, 0.0021375655196607113, 0.0004831877595279366, 0.0003424365713726729, 0.9965835213661194, 0.00023239839356392622]"
1105,2,5,"[0.005669875536113977, 0.02938973158597946, 0.22756971418857574, 0.004968992900103331, 0.33270153403282166, 0.3981131911277771, 0.0015870636561885476]"
1106,5,5,"[0.005038877483457327, 0.04997873306274414, 0.04440031573176384, 0.009203989058732986, 0.02423342876136303, 0.8662021160125732, 0.0009424465824849904]"
1107,5,2,"[0.009796357713639736, 0.06498747318983078, 0.5904720425605774, 0.0165847297757864, 0.027447083964943886, 0.29058441519737244, 0.00012788237654604018]"
1108,5,5,"[0.00019773190433625132, 0.0006987188244238496, 0.0034057528246194124, 0.0027634217403829098, 0.00018079382425639778, 0.9926043748855591, 0.00014913051563780755]"
1109,5,1,"[0.2068452686071396, 0.30087608098983765, 0.23058713972568512, 0.06301002204418182, 0.07427127659320831, 0.12391013652086258, 0.0005000553210265934]"
1110,5,5,"[0.07372362911701202, 0.055039115250110626, 0.2995034456253052, 0.023786116391420364, 0.18058203160762787, 0.36726728081703186, 9.837096149567515e-05]"
1111,5,5,"[2.385420521022752e-05, 0.00011772329889936373, 0.0014549113111570477, 0.00023882852110546082, 0.0002734482113737613, 0.9978325963020325, 5.857166979694739e-05]"
1112,5,5,"[0.0003254091425333172, 0.0008135399548336864, 0.024242036044597626, 0.00023625649919267744, 0.10178332030773163, 0.8724461197853088, 0.00015330755559261888]"
1113,4,2,"[0.016661792993545532, 0.08009373396635056, 0.7172659635543823, 0.02881118282675743, 0.08053754270076752, 0.07606077939271927, 0.0005690380930900574]"
1114,2,2,"[0.002918616868555546, 0.01980898156762123, 0.48948541283607483, 0.007260842248797417, 0.07625338435173035, 0.4041908383369446, 8.186555351130664e-05]"
1115,4,5,"[0.0011565244058147073, 0.0028757150284945965, 0.01937226951122284, 0.00038772402331233025, 0.31277260184288025, 0.6579621434211731, 0.005473057273775339]"
1116,2,2,"[0.15042103826999664, 0.21741482615470886, 0.4652705192565918, 0.07323987036943436, 0.03445690497756004, 0.05841058865189552, 0.000786280375905335]"
1117,2,2,"[0.006875010207295418, 0.042745597660541534, 0.7410393357276917, 0.03431285545229912, 0.016952741891145706, 0.1572270691394806, 0.000847442599479109]"
1118,5,5,"[0.000182205272722058, 0.00035751593532040715, 0.007806890178471804, 0.0010124568361788988, 0.0008743813959881663, 0.9897586107254028, 7.904083759058267e-06]"
1119,5,5,"[4.374986747279763e-05, 0.0002017672813963145, 0.0046889870427548885, 0.00022336690744850785, 0.0013069191481918097, 0.9934958219528198, 3.935222412110306e-05]"
1120,0,2,"[0.1982453316450119, 0.15376749634742737, 0.47039785981178284, 0.05724547430872917, 0.08290990442037582, 0.03722945973277092, 0.0002044439606834203]"
1121,5,5,"[0.0005673421546816826, 0.0011350451968610287, 0.01706172153353691, 0.003564284648746252, 0.000929264584556222, 0.9767318964004517, 1.0456515155965462e-05]"
1122,4,2,"[0.011534193530678749, 0.018831580877304077, 0.5924875140190125, 0.007876215502619743, 0.13931651413440704, 0.22992318868637085, 3.0814298952464014e-05]"
1123,4,5,"[0.00048479647375643253, 0.0011227376526221633, 0.11067590862512589, 0.0004704812599811703, 0.20988792181015015, 0.6772918105125427, 6.632473377976567e-05]"
1124,3,5,"[0.018871573731303215, 0.08441685140132904, 0.020363686606287956, 0.0962851345539093, 0.00042848108569160104, 0.77582848072052, 0.0038058781065046787]"
1125,5,5,"[2.0736781152663752e-05, 4.9896039854502305e-05, 0.0010553537867963314, 9.587676322553307e-05, 0.00104270048905164, 0.9976626634597778, 7.27813967387192e-05]"
1126,5,5,"[0.012225654907524586, 0.11679594218730927, 0.26179900765419006, 0.014405368827283382, 0.21897290647029877, 0.36808472871780396, 0.007716481573879719]"
1127,0,1,"[0.2499014139175415, 0.4494743347167969, 0.1865798830986023, 0.07252870500087738, 0.014604518190026283, 0.02485513873398304, 0.0020560610573738813]"
1128,2,2,"[0.15020260214805603, 0.07936551421880722, 0.5547508597373962, 0.03790144622325897, 0.12622909247875214, 0.05141447111964226, 0.00013595227210316807]"
1129,5,5,"[6.293581100180745e-05, 0.0002796815533656627, 0.0020374509040266275, 0.0008874142076820135, 0.0002176585840061307, 0.9964168071746826, 9.800213592825457e-05]"
1130,5,4,"[0.0003086898650508374, 0.0006159012555144727, 0.031519897282123566, 0.000175192704773508, 0.5349633097648621, 0.4293455481529236, 0.003071505343541503]"
1131,5,5,"[0.0281028151512146, 0.044651374220848083, 0.2400035709142685, 0.01170372124761343, 0.17797847092151642, 0.4974413514137268, 0.00011871610331581905]"
1132,1,1,"[0.08356761932373047, 0.6455127000808716, 0.049437686800956726, 0.06601843237876892, 0.005252051632851362, 0.14527319371700287, 0.004938237369060516]"
1133,5,4,"[0.0014099003747105598, 0.0036715108435600996, 0.14750058948993683, 0.0012582571944221854, 0.46613654494285583, 0.379640132188797, 0.00038310023956000805]"
1134,2,2,"[0.004708539228886366, 0.031128348782658577, 0.6418917179107666, 0.012817624025046825, 0.02497091330587864, 0.2844097912311554, 7.308581552933902e-05]"
1135,5,1,"[0.2123669683933258, 0.572769045829773, 0.07711818814277649, 0.11272449791431427, 0.006459461059421301, 0.016596538946032524, 0.00196528690867126]"
1136,2,2,"[0.04085106402635574, 0.02822733297944069, 0.3872159421443939, 0.009506144560873508, 0.26618725061416626, 0.26795342564582825, 5.88342736591585e-05]"
1137,4,5,"[0.0011893672635778785, 0.00588503060862422, 0.1398850530385971, 0.0009446945041418076, 0.403791606426239, 0.4468679130077362, 0.001436303136870265]"
1138,4,5,"[0.00032166758319363, 0.0013022407656535506, 0.02591201663017273, 0.0006056363345123827, 0.004692204296588898, 0.967147707939148, 1.8473321688361466e-05]"
1139,5,1,"[0.16851718723773956, 0.6059114933013916, 0.09483027458190918, 0.07066154479980469, 0.0050017996691167355, 0.05044439062476158, 0.004633264150470495]"
1140,5,5,"[9.213740850100294e-05, 0.0003901213640347123, 0.0017398894997313619, 0.0014590175123885274, 0.00016713821969460696, 0.9958915710449219, 0.0002600544539745897]"
1141,5,5,"[2.9821663702023216e-05, 0.00015287756104953587, 0.0018525321502238512, 0.00047147751320153475, 0.000202300536329858, 0.997211754322052, 7.931758591439575e-05]"
1142,3,5,"[0.00016916710592340678, 0.000549202086403966, 0.002353467745706439, 0.0018788757734000683, 0.0001752164971549064, 0.9947592616081238, 0.00011481349065434188]"
1143,5,4,"[0.07175953686237335, 0.028276974335312843, 0.29802584648132324, 0.01281771156936884, 0.4361661970615387, 0.15284177660942078, 0.00011202800669707358]"
1144,5,5,"[2.624510852911044e-05, 0.00030002466519363225, 0.0009193318546749651, 0.0005741912755183876, 0.00037756262463517487, 0.9941244721412659, 0.003678183304145932]"
1145,5,5,"[0.00037007537321187556, 0.0009028222993947566, 0.004401016049087048, 0.0038209077902138233, 0.0001763376931194216, 0.9901785850524902, 0.00015012314543128014]"
1146,2,2,"[0.03523114323616028, 0.11737175285816193, 0.6799846291542053, 0.052956510335206985, 0.018192671239376068, 0.09616676717996597, 9.658291673986241e-05]"
1147,5,5,"[0.0007594323833473027, 0.002076349686831236, 0.049273598939180374, 0.0006592949503101408, 0.09204477071762085, 0.85513836145401, 4.8265392251778394e-05]"
1148,2,5,"[0.0018434568773955107, 0.007700838148593903, 0.0805874764919281, 0.0011122478172183037, 0.4026850163936615, 0.504011332988739, 0.0020596543326973915]"
1149,5,5,"[2.1280906366882846e-05, 0.00011287710367469117, 0.0021467553451657295, 0.00031575514003634453, 0.0003292593755759299, 0.9970095157623291, 6.444640166591853e-05]"
1150,1,1,"[0.23869679868221283, 0.3544789254665375, 0.13101038336753845, 0.08881472796201706, 0.08642476797103882, 0.09613005816936493, 0.004444258753210306]"
1151,5,5,"[0.00012245071411598474, 0.002517250133678317, 0.051995813846588135, 0.0006414520903490484, 0.03300132974982262, 0.9112356901168823, 0.0004860412154812366]"
1152,5,5,"[2.7941687221755274e-05, 0.0001525816769571975, 0.0012605458032339811, 0.00036416095099411905, 0.0002100398560287431, 0.9978916049003601, 9.314605995314196e-05]"
1153,5,5,"[0.0042215511202812195, 0.006503329612314701, 0.10189562290906906, 0.0021597936283797026, 0.11210238188505173, 0.7730588912963867, 5.847721331520006e-05]"
1154,5,5,"[0.011717624962329865, 0.016482047736644745, 0.34405791759490967, 0.005971897393465042, 0.27701908349990845, 0.34467995166778564, 7.151563477236778e-05]"
1155,5,5,"[0.0001329100487055257, 0.0004814589919988066, 0.0035969095770269632, 0.0019593804609030485, 0.00017679872689768672, 0.9935270547866821, 0.000125460559502244]"
1156,5,5,"[0.0015615245793014765, 0.008189396001398563, 0.026569269597530365, 0.0009864025050774217, 0.1059957891702652, 0.8537527322769165, 0.0029449593275785446]"
1157,5,5,"[1.702863119135145e-05, 8.84071268956177e-05, 0.0020592790096998215, 0.00016296823741868138, 0.0008183831814676523, 0.9967942833900452, 5.9663376305252314e-05]"
1158,1,5,"[0.13001298904418945, 0.2218712717294693, 0.05520952492952347, 0.03531837463378906, 0.11271919310092926, 0.4386599361896515, 0.0062087238766252995]"
1159,5,5,"[0.0005502058775164187, 0.001261026249267161, 0.010814604349434376, 0.0001614020293345675, 0.3582325279712677, 0.6039517521858215, 0.0250285305082798]"
1160,4,5,"[0.00016379992302972823, 0.0004167287261225283, 0.04027297720313072, 0.00017248922085855156, 0.17717084288597107, 0.781547486782074, 0.00025566708063706756]"
1161,5,4,"[0.0014282703632488847, 0.006639644969254732, 0.05963435396552086, 0.0008948522736318409, 0.553683340549469, 0.3597258925437927, 0.017993679270148277]"
1162,6,1,"[0.10859542340040207, 0.5985519886016846, 0.012305104173719883, 0.11936129629611969, 0.006023691967129707, 0.029734956100583076, 0.1254274994134903]"
1163,5,5,"[0.00017743160424288362, 0.0009334202040918171, 0.0023085162974894047, 0.0026325462386012077, 0.00011596534022828564, 0.9935439825057983, 0.00028812410891987383]"
1164,2,2,"[0.05256856977939606, 0.05136111378669739, 0.5411345958709717, 0.012561316601932049, 0.21753716468811035, 0.12471085041761398, 0.0001263461308553815]"
1165,5,5,"[0.0010171436006203294, 0.004899853374809027, 0.014651945792138577, 0.0007967723649926484, 0.036226652562618256, 0.9421185851097107, 0.0002891434414777905]"
1166,5,5,"[0.00015660986537113786, 0.0008769878768362105, 0.0010822097538039088, 0.0019621055107563734, 0.00017549394397065043, 0.9932880997657776, 0.0024584971833974123]"
1167,2,5,"[0.02687973529100418, 0.2529870867729187, 0.2203415185213089, 0.03360896557569504, 0.03201022744178772, 0.432971328496933, 0.0012012015795335174]"
1168,1,1,"[0.21476198732852936, 0.5303253531455994, 0.11364082247018814, 0.11592918634414673, 0.0061997175216674805, 0.016897624358534813, 0.0022453246638178825]"
1169,5,5,"[1.2716704077320173e-05, 6.750923057552427e-05, 0.002287431387230754, 0.00010088800627272576, 0.0010918091284111142, 0.9963791966438293, 6.050068623153493e-05]"
1170,5,5,"[0.02892308495938778, 0.03326069191098213, 0.39707595109939575, 0.05423646420240402, 0.02162034995853901, 0.46485382318496704, 2.9659306164830923e-05]"
1171,2,2,"[0.005410608369857073, 0.028328552842140198, 0.5876939296722412, 0.011066683568060398, 0.038267333060503006, 0.3291403651237488, 9.249346476281062e-05]"
1172,5,5,"[0.0002146181941498071, 0.0008696453296579421, 0.003564528888091445, 0.0032968688756227493, 0.00015789135068189353, 0.991672694683075, 0.0002238006127299741]"
1173,5,5,"[1.8690105207497254e-05, 9.165046503767371e-05, 0.0019251625053584576, 0.00022811483358964324, 0.0004643392749130726, 0.9971656203269958, 0.00010645854490576312]"
1174,2,2,"[0.02404085174202919, 0.036128003150224686, 0.5515439510345459, 0.014879747293889523, 0.24899910390377045, 0.12429828196763992, 0.0001100864537875168]"
1175,5,2,"[0.015221720561385155, 0.1124986782670021, 0.5764351487159729, 0.025317691266536713, 0.07825402170419693, 0.1915961056947708, 0.0006766556762158871]"
1176,5,5,"[0.0002872839686460793, 0.0017348339315503836, 0.09725659340620041, 0.0003644585667643696, 0.20781773328781128, 0.6920145153999329, 0.0005245321081019938]"
1177,5,5,"[0.00011489130702102557, 0.000503460643813014, 0.002018481260165572, 0.002039832528680563, 0.00016919878544285893, 0.9946523904800415, 0.0005017695366404951]"
1178,5,5,"[1.778144360287115e-05, 9.317520743934438e-05, 0.0013421574840322137, 0.00018676735635381192, 0.00032053899485617876, 0.9979648590087891, 7.46972145861946e-05]"
1179,5,5,"[6.089310045354068e-05, 0.000338916463078931, 0.0017690013628453016, 0.0006766261649318039, 0.00014973596262279898, 0.9969316720962524, 7.317646668525413e-05]"
1180,5,5,"[0.0005280030309222639, 0.0015494744293391705, 0.015087840147316456, 0.00039680220652371645, 0.04807756096124649, 0.9341417551040649, 0.0002185741759603843]"
1181,4,4,"[0.005605446174740791, 0.004763474687933922, 0.07750049233436584, 0.0009418032132089138, 0.7081952095031738, 0.2023552805185318, 0.0006382406572811306]"
