Images,True Labels,Predictions,Predicted Probabilities
1015,5,2,"[0.0015378486132249236, 0.0004653369833249599, 0.5495909452438354, 0.0010344565380364656, 0.06465137749910355, 0.3826994001865387, 2.0616244000848383e-05]"
1016,5,5,"[0.00014205460320226848, 0.0004990353481844068, 0.0028472519479691982, 0.001313920016400516, 0.0006807114114053547, 0.9944816827774048, 3.538643068168312e-05]"
1017,5,5,"[0.00019854347920045257, 0.0004090576258022338, 0.013299372978508472, 0.00026651265216059983, 0.16980791091918945, 0.8137648105621338, 0.0022538481280207634]"
1018,5,5,"[0.00043799669947475195, 0.0020496733486652374, 0.008901800028979778, 0.000553157995454967, 0.010065228678286076, 0.9776170253753662, 0.00037512838025577366]"
1019,5,5,"[9.782426786841825e-05, 0.00022475465084426105, 0.008756700903177261, 0.0006693594623357058, 0.0009517681901343167, 0.9892879724502563, 1.1597685443121009e-05]"
1020,5,4,"[0.0020163399167358875, 0.00224748975597322, 0.06326046586036682, 0.0007256200187839568, 0.4788373112678528, 0.45213547348976135, 0.0007772506796754897]"
1021,6,6,"[0.0019867378287017345, 0.015364492312073708, 0.007950828410685062, 0.003298230702057481, 0.0019835401326417923, 0.0020678951404988766, 0.9673482775688171]"
1022,4,5,"[0.000426264334237203, 0.0011061644181609154, 0.03153039515018463, 0.000521340873092413, 0.24490059912204742, 0.7136117219924927, 0.007903584279119968]"
1023,5,5,"[3.527061198838055e-05, 0.0003443584428168833, 0.0013696711976081133, 0.0004728638450615108, 0.0008146453183144331, 0.9968254566192627, 0.0001378153101541102]"
1024,5,5,"[5.0692877266556025e-05, 0.00037415549741126597, 0.0020506822038441896, 0.0011289858957752585, 0.0006632890435867012, 0.9956033229827881, 0.00012889175559394062]"
1025,5,1,"[0.07838684320449829, 0.6437672972679138, 0.056208375841379166, 0.1035308763384819, 0.0026271238457411528, 0.10281986743211746, 0.0126595888286829]"
1026,5,5,"[0.00041536567732691765, 0.00032804434886202216, 0.03291486203670502, 0.00048437443911097944, 0.4793489873409271, 0.48215189576148987, 0.004356523510068655]"
1027,5,5,"[3.23724489135202e-05, 0.00023148400941863656, 0.0020891092717647552, 0.0004197418165858835, 0.0007617258233949542, 0.9962957501411438, 0.0001698624691925943]"
1028,4,5,"[0.005669502541422844, 0.0073303282260894775, 0.03870987147092819, 0.0030131943058222532, 0.42131075263023376, 0.5228310823440552, 0.0011352875735610723]"
1029,5,5,"[1.9978866475867108e-05, 0.0001487994013587013, 0.0017342842184007168, 0.00018409757467452437, 0.0018867319449782372, 0.9958445429801941, 0.0001816142030293122]"
1030,3,5,"[0.015250476077198982, 0.1493167132139206, 0.19124066829681396, 0.01100932527333498, 0.07512339949607849, 0.5506287813186646, 0.007430670782923698]"
1031,5,5,"[7.627490413142368e-05, 0.00015965348575264215, 0.004641921259462833, 0.0004422136989887804, 0.001053319312632084, 0.993613064289093, 1.3624868188344408e-05]"
1032,5,5,"[0.0002479839895386249, 0.00042879389366135, 0.17450189590454102, 0.0003502432082314044, 0.14198297262191772, 0.6820497512817383, 0.00043823759187944233]"
1033,3,5,"[0.007560016121715307, 0.11592987179756165, 0.06410324573516846, 0.010711452923715115, 0.0321008637547493, 0.7668099403381348, 0.0027846856974065304]"
1034,1,1,"[0.06086532026529312, 0.7570396065711975, 0.025479070842266083, 0.07152954488992691, 0.003292360110208392, 0.0326542854309082, 0.04913979023694992]"
1035,5,5,"[4.7304623876698315e-05, 0.0003619187045842409, 0.007265911437571049, 0.00019271990458946675, 0.014280354604125023, 0.9748061895370483, 0.0030456404201686382]"
1036,5,0,"[0.4360863268375397, 0.26872560381889343, 0.1469990462064743, 0.07407115399837494, 0.027082592248916626, 0.046593476086854935, 0.00044183581485413015]"
1037,5,5,"[2.6533909476711415e-05, 0.0001707993942545727, 0.0020800165366381407, 0.0003257636271882802, 0.0008203005418181419, 0.9965084195137024, 6.820052658440545e-05]"
1038,5,5,"[1.6664303984725848e-05, 0.00012437647092156112, 0.00277169281616807, 0.0003552755224518478, 0.0010234024375677109, 0.9956299066543579, 7.869923138059676e-05]"
1039,5,5,"[0.00431913323700428, 0.0029530362226068974, 0.14566382765769958, 0.0018439587438479066, 0.23423728346824646, 0.6109530329704285, 2.9763006750727072e-05]"
1040,5,5,"[9.843703446676955e-05, 0.00019754254026338458, 0.006716738920658827, 0.0007074835011735559, 0.001034912304021418, 0.9912341237068176, 1.0753889910120051e-05]"
1041,5,5,"[0.001755068777129054, 0.0013225850416347384, 0.16193857789039612, 0.0012080565793439746, 0.3387194275856018, 0.4948447346687317, 0.00021149373787920922]"
1042,5,5,"[0.004574033431708813, 0.025397565215826035, 0.053369466215372086, 0.0033033268991857767, 0.005179570056498051, 0.9080785512924194, 9.744229464558885e-05]"
1043,5,5,"[4.7325189370894805e-05, 0.00010372935503255576, 0.005277971271425486, 0.0003520032041706145, 0.0011853609466925263, 0.9930222630500793, 1.1345378879923373e-05]"
1044,4,5,"[0.051201701164245605, 0.029202288016676903, 0.13260990381240845, 0.009400909766554832, 0.10972096025943756, 0.6677021980285645, 0.00016205453721340746]"
1045,5,5,"[3.308381565148011e-05, 0.00017931910406332463, 0.003938084933906794, 0.0007438193424604833, 0.0008472507470287383, 0.9941948056221008, 6.366961315507069e-05]"
1046,5,5,"[0.008453737013041973, 0.010285582393407822, 0.04052993282675743, 0.0015743783442303538, 0.09489046037197113, 0.843973696231842, 0.0002922041458077729]"
1047,5,5,"[0.0019327800255268812, 0.006190306507050991, 0.13274531066417694, 0.001267367391847074, 0.1419457644224167, 0.7153234481811523, 0.0005950982449576259]"
1048,2,2,"[0.2874443829059601, 0.11508840322494507, 0.4111555218696594, 0.10025966167449951, 0.04669168218970299, 0.039093274623155594, 0.00026709234225563705]"
1049,5,5,"[7.10183521732688e-05, 0.00028235348872840405, 0.0043142796494066715, 0.000837500614579767, 0.0007290890789590776, 0.9937189817428589, 4.67522295366507e-05]"
1050,2,3,"[0.12446136027574539, 0.11478817462921143, 0.0377165712416172, 0.46197274327278137, 0.004830654244869947, 0.24223536252975464, 0.01399514451622963]"
1051,2,2,"[0.05790454521775246, 0.01868642307817936, 0.7136257886886597, 0.026509514078497887, 0.11263975501060486, 0.07054254412651062, 9.144016803475097e-05]"
1052,2,0,"[0.4003349840641022, 0.19971472024917603, 0.18421612679958344, 0.133335679769516, 0.047281522303819656, 0.0345495268702507, 0.0005673954146914184]"
1053,5,5,"[0.001475043478421867, 0.0011406735284253955, 0.3641558587551117, 0.002124631078913808, 0.1581074446439743, 0.47291693091392517, 7.936985639389604e-05]"
1054,2,5,"[0.00058899843133986, 0.0005132639198563993, 0.2693483233451843, 0.0006633474840782583, 0.1432558298110962, 0.5855570435523987, 7.314347749343142e-05]"
1055,5,5,"[0.00010531637235544622, 0.0002721666533034295, 0.006389664951711893, 0.0007713926024734974, 0.0008482459234073758, 0.9915944933891296, 1.869558218459133e-05]"
1056,2,2,"[0.049840934574604034, 0.007386953104287386, 0.5441953539848328, 0.014361958019435406, 0.21238288283348083, 0.17178690433502197, 4.5015964133199304e-05]"
1057,4,5,"[0.001118268701247871, 0.001358233974315226, 0.1879202276468277, 0.0006053836550563574, 0.36409991979599, 0.44423073530197144, 0.0006671405863016844]"
1058,4,4,"[0.000576619990170002, 0.0005771327414549887, 0.03544289618730545, 0.0004667556204367429, 0.5163930654525757, 0.4418978989124298, 0.0046456120908260345]"
1059,4,4,"[0.02333998680114746, 0.009557008743286133, 0.08737718313932419, 0.0066660381853580475, 0.5904752612113953, 0.282388836145401, 0.00019566153059713542]"
1060,5,4,"[0.0003165197267662734, 0.0004571322351694107, 0.02592313289642334, 0.0005034711211919785, 0.5593702793121338, 0.3872806131839752, 0.026148751378059387]"
1061,2,0,"[0.6298252940177917, 0.19001778960227966, 0.07834692299365997, 0.07097092270851135, 0.011083449237048626, 0.01932845078408718, 0.00042716346797533333]"
1062,5,5,"[5.3262938308762386e-05, 0.00023349738330580294, 0.003061265917494893, 0.0005906393635086715, 0.0006955096614547074, 0.995322048664093, 4.371770046418533e-05]"
1063,5,5,"[4.650645860238001e-05, 8.964414155343547e-05, 0.004762034397572279, 0.00018933933461084962, 0.0021091080270707607, 0.9927956461906433, 7.778215149301104e-06]"
1064,5,5,"[0.00014131238276604563, 0.00021459015260916203, 0.024809200316667557, 0.00019801556481979787, 0.1816314458847046, 0.7915220856666565, 0.0014833849854767323]"
1065,5,5,"[4.1748135117813945e-05, 8.7207299657166e-05, 0.00884982943534851, 0.00048090546624735, 0.001636295230127871, 0.9888906478881836, 1.3382564247876871e-05]"
1066,5,5,"[1.7969712644116953e-05, 0.00010046999523183331, 0.0030233843717724085, 0.0002440903044771403, 0.0010908765252679586, 0.9954687356948853, 5.438216248876415e-05]"
1067,2,2,"[0.22939568758010864, 0.033406224101781845, 0.5557015538215637, 0.07748328894376755, 0.042342834174633026, 0.061613116413354874, 5.7304612710140646e-05]"
1068,5,5,"[0.015297915786504745, 0.1758611798286438, 0.015943042933940887, 0.009725220501422882, 0.032689858227968216, 0.7418845891952515, 0.00859821867197752]"
1069,6,4,"[0.015250500291585922, 0.0798620730638504, 0.26842281222343445, 0.007503005210310221, 0.3202836811542511, 0.15775763988494873, 0.15092024207115173]"
1070,5,4,"[0.004746048245579004, 0.002192659303545952, 0.09866416454315186, 0.001518958481028676, 0.4731083810329437, 0.4195252060890198, 0.0002446537255309522]"
1071,5,5,"[0.006016202736645937, 0.002591534750536084, 0.3190595209598541, 0.004769346676766872, 0.22158248722553253, 0.4456956386566162, 0.00028528584516607225]"
1072,4,5,"[0.0015015631215646863, 0.0008078134851530194, 0.3271627724170685, 0.0009758546366356313, 0.2581242620944977, 0.4113543629646301, 7.34014538465999e-05]"
1073,5,5,"[0.00022891962726134807, 0.000147137267049402, 0.0610397532582283, 0.0010476612951606512, 0.005101797636598349, 0.932429313659668, 5.363646778278053e-06]"
1074,4,5,"[0.0008988932822830975, 0.0037695281207561493, 0.03365560993552208, 0.0012913206592202187, 0.11323947459459305, 0.8448473811149597, 0.002297776285558939]"
1075,5,5,"[0.0007394475396722555, 0.00045617774594575167, 0.05781417340040207, 0.0026339262258261442, 0.002922342624515295, 0.9354292750358582, 4.639167855202686e-06]"
1076,5,5,"[0.0001467968540964648, 0.0008890061290003359, 0.002162256510928273, 0.001519129960797727, 0.0006960498867556453, 0.9943416118621826, 0.0002450779138598591]"
1077,5,5,"[0.03158215060830116, 0.2061101198196411, 0.25358161330223083, 0.018589532002806664, 0.047847386449575424, 0.4382941424846649, 0.003995067439973354]"
1078,2,2,"[0.16685587167739868, 0.056873057037591934, 0.36035585403442383, 0.053812094032764435, 0.2588130533695221, 0.10312099754810333, 0.00016909014084376395]"
1079,5,5,"[0.01613205298781395, 0.1001339703798294, 0.29217445850372314, 0.006705826614052057, 0.05435919761657715, 0.5293582081794739, 0.0011363220401108265]"
1080,2,5,"[0.009633665904402733, 0.022572316229343414, 0.1486474871635437, 0.0036928870249539614, 0.1615752875804901, 0.6532712578773499, 0.0006071129464544356]"
1081,5,5,"[0.00014009204460307956, 0.0008570915670134127, 0.004720402881503105, 0.00021872835350222886, 0.03589336946606636, 0.9561807513237, 0.0019896223675459623]"
1082,5,5,"[4.165286009083502e-05, 0.00016279288684017956, 0.0037158229388296604, 0.0005064403521828353, 0.0008028470329008996, 0.9947468638420105, 2.3518565285485238e-05]"
1083,4,4,"[0.0033874651417136192, 0.0018518846482038498, 0.05358113721013069, 0.000866464339196682, 0.673746645450592, 0.2660636901855469, 0.0005027364240959287]"
1084,0,0,"[0.4084427058696747, 0.2838856875896454, 0.1309720128774643, 0.13754604756832123, 0.00833467859774828, 0.030419811606407166, 0.00039904259028844535]"
1085,2,5,"[0.0050434512086212635, 0.004169823136180639, 0.30530887842178345, 0.001582296215929091, 0.24256639182567596, 0.4411996901035309, 0.00012948966468684375]"
1086,5,5,"[0.00016703185974620283, 0.0002518589608371258, 0.0069098519161343575, 0.0008593530510552227, 0.0011457909131422639, 0.9906594753265381, 6.637434580625268e-06]"
1087,5,5,"[7.684267620788887e-05, 0.00013007063535042107, 0.01000282447785139, 0.0004512605082709342, 0.0034099153708666563, 0.9859223365783691, 6.711972673656419e-06]"
1088,5,5,"[0.000229360768571496, 0.00022931810235604644, 0.15995246171951294, 0.0003552479902282357, 0.08744760602712631, 0.7516947388648987, 9.131862316280603e-05]"
1089,6,6,"[0.002086216351017356, 0.055684056133031845, 0.006586396601051092, 0.013229995034635067, 0.009576349519193172, 0.07091066241264343, 0.8419263362884521]"
1090,0,5,"[0.00174687837716192, 0.012841903604567051, 0.011117096059024334, 0.008521062321960926, 0.0012897076085209846, 0.9643996953964233, 8.37491825222969e-05]"
1091,5,5,"[4.6921111788833514e-05, 0.00014124104927759618, 0.004676090087741613, 0.00035166461020708084, 0.0009745246497914195, 0.9937976002693176, 1.1965150406467728e-05]"
1092,5,5,"[4.8118261474883184e-05, 0.00027263423544354737, 0.003247928572818637, 0.0006464068428613245, 0.0006972873816266656, 0.9950426816940308, 4.5081647840561345e-05]"
1093,5,5,"[2.3447770217899233e-05, 6.836310785729438e-05, 0.004378379788249731, 0.00031497509917244315, 0.0012793230125680566, 0.9939131140708923, 2.2374852051143534e-05]"
1094,5,5,"[2.0778150428668596e-05, 7.287875632755458e-05, 0.004890653770416975, 0.00027315685292705894, 0.0014113460201770067, 0.9933000802993774, 3.111347177764401e-05]"
1095,5,5,"[0.005224703811109066, 0.0016280787531286478, 0.3153735399246216, 0.011727903038263321, 0.009940066374838352, 0.6560954451560974, 1.0251739695377182e-05]"
1096,2,2,"[0.12043612450361252, 0.0253292266279459, 0.6063323616981506, 0.03344470262527466, 0.14540544152259827, 0.06899659335613251, 5.559328928939067e-05]"
1097,0,0,"[0.509290337562561, 0.27636978030204773, 0.07482036203145981, 0.04718122258782387, 0.0415804348886013, 0.05033693090081215, 0.00042094901436939836]"
1098,4,5,"[0.00039937469409778714, 0.0004094058822374791, 0.035451021045446396, 0.00023719984164927155, 0.2732798457145691, 0.6872241497039795, 0.0029990505427122116]"
1099,5,5,"[0.00026616829563863575, 0.0012892803642898798, 0.027745433151721954, 0.00030464932206086814, 0.2344309687614441, 0.7297624945640564, 0.006201061420142651]"
1100,3,1,"[0.30863285064697266, 0.4982820451259613, 0.06462917476892471, 0.10304608196020126, 0.00592325534671545, 0.011694768443703651, 0.007791837211698294]"
1101,5,5,"[0.00013309720088727772, 0.00044963895925320685, 0.005943119525909424, 0.0015796634834259748, 0.0007229151087813079, 0.9911435842514038, 2.7861358830705285e-05]"
1102,5,5,"[0.00019157819042447954, 0.0005043440614826977, 0.07424904406070709, 0.0003213843156117946, 0.24428877234458923, 0.6774787306785583, 0.002966143423691392]"
1103,1,0,"[0.3536852300167084, 0.16015654802322388, 0.2625536024570465, 0.09632372856140137, 0.09838436543941498, 0.027551468461751938, 0.001345121068879962]"
1104,5,5,"[8.369591523660347e-05, 0.0009480458684265614, 0.004527737852185965, 0.0018217493779957294, 0.000597698672208935, 0.9918391108512878, 0.000182031057192944]"
1105,2,2,"[0.03997058793902397, 0.014900649897754192, 0.5017517805099487, 0.008481726050376892, 0.31386467814445496, 0.12070617079734802, 0.00032439304050058126]"
1106,5,5,"[0.011920109391212463, 0.035251811146736145, 0.020036248490214348, 0.005474518984556198, 0.17229129374027252, 0.7496029734611511, 0.005423012655228376]"
1107,5,2,"[0.0387384407222271, 0.11370477080345154, 0.4602355360984802, 0.019239943474531174, 0.055328335613012314, 0.31250688433647156, 0.0002460779214743525]"
1108,5,5,"[0.002159894211217761, 0.0026050442829728127, 0.021409260109066963, 0.019350511953234673, 0.0017093097558245063, 0.9527011513710022, 6.470343214459717e-05]"
1109,5,1,"[0.16298002004623413, 0.4874282479286194, 0.05421300232410431, 0.10064481943845749, 0.010740697383880615, 0.18311284482479095, 0.000880290346685797]"
1110,5,2,"[0.10939566791057587, 0.023544082418084145, 0.3628583252429962, 0.017976079136133194, 0.21442241966724396, 0.2717702090740204, 3.319188181194477e-05]"
1111,5,5,"[3.2274889235850424e-05, 0.00019875934231095016, 0.0022715413942933083, 0.00040788837941363454, 0.0007591427420265973, 0.9962873458862305, 4.305614857003093e-05]"
1112,5,5,"[0.0002604300680104643, 0.00032474129693582654, 0.07192784547805786, 0.0003304549027234316, 0.1668519675731659, 0.7600724101066589, 0.0002322068903595209]"
1113,4,4,"[0.005822968203574419, 0.0015124269993975759, 0.34009644389152527, 0.0022576290648430586, 0.47448650002479553, 0.17565937340259552, 0.0001647180033614859]"
1114,2,2,"[0.021274926140904427, 0.01344060804694891, 0.7070394158363342, 0.0031078371684998274, 0.0741414949297905, 0.1809326857328415, 6.302004476310685e-05]"
1115,4,5,"[0.0037301918491721153, 0.00773376040160656, 0.024475757032632828, 0.0016839480958878994, 0.21302206814289093, 0.7487094402313232, 0.0006448135245591402]"
1116,2,2,"[0.09736627340316772, 0.05485803633928299, 0.667811393737793, 0.035308536142110825, 0.07944583147764206, 0.06502839922904968, 0.0001814747229218483]"
1117,2,2,"[0.014433274045586586, 0.05872998759150505, 0.5578740835189819, 0.027312761172652245, 0.008572975173592567, 0.32677602767944336, 0.006300905719399452]"
1118,5,5,"[0.0002674259594641626, 0.00033386939321644604, 0.017384571954607964, 0.0014342559734359384, 0.0014045975403860211, 0.9791700839996338, 5.2473933465080336e-06]"
1119,5,5,"[6.406001193681732e-05, 0.00020162962027825415, 0.005111658945679665, 0.0006924580666236579, 0.0008236611029133201, 0.9930840730667114, 2.2494321456179023e-05]"
1120,0,2,"[0.24892094731330872, 0.15444397926330566, 0.3750387132167816, 0.05697290971875191, 0.10355421900749207, 0.060609813779592514, 0.0004594327474478632]"
1121,5,5,"[0.0005396479973569512, 0.0008719063480384648, 0.0070970989763736725, 0.00096519710496068, 0.002021985361352563, 0.9884607791900635, 4.3515356082934886e-05]"
1122,4,2,"[0.004520479589700699, 0.0022045718505978584, 0.6454302072525024, 0.0028237805236130953, 0.1484125852584839, 0.19655141234397888, 5.691806654795073e-05]"
1123,4,5,"[0.00037523836363106966, 0.0005944501608610153, 0.13998644053936005, 0.00039972379454411566, 0.21101698279380798, 0.6470970511436462, 0.0005301118944771588]"
1124,3,0,"[0.3465496301651001, 0.1537010669708252, 0.07371878623962402, 0.31642916798591614, 0.009428308345377445, 0.09947192668914795, 0.0007010913104750216]"
1125,5,5,"[4.776198693434708e-05, 5.3699943237006664e-05, 0.01894540898501873, 0.00015876117686275393, 0.008807697333395481, 0.9719604849815369, 2.6311883630114608e-05]"
1126,5,5,"[0.0387653186917305, 0.06413653492927551, 0.05340170860290527, 0.011436112225055695, 0.07319320738315582, 0.7584117650985718, 0.0006553613930009305]"
1127,0,1,"[0.1972505748271942, 0.64497309923172, 0.05166339501738548, 0.0731036365032196, 0.0060219611041247845, 0.01733132265508175, 0.009655949659645557]"
1128,2,2,"[0.07863355427980423, 0.0393221378326416, 0.4994458854198456, 0.007592220325022936, 0.27566131949424744, 0.09896183758974075, 0.0003830775967799127]"
1129,5,5,"[0.00014960471889935434, 0.0003624830860644579, 0.009222639724612236, 0.0015332691837102175, 0.0008219914743676782, 0.9878900647163391, 1.9876142687280662e-05]"
1130,5,5,"[0.00033666554372757673, 0.0008849158766679466, 0.061443571001291275, 0.000373345596017316, 0.4492388367652893, 0.47459349036216736, 0.01312920730561018]"
1131,5,4,"[0.05880892649292946, 0.13695938885211945, 0.2972872853279114, 0.02432367578148842, 0.3087881803512573, 0.16966643929481506, 0.004166035447269678]"
1132,1,1,"[0.04841131716966629, 0.5034599900245667, 0.08622421324253082, 0.029094573110342026, 0.04468512907624245, 0.2746902406215668, 0.013434507884085178]"
1133,5,5,"[0.004686226602643728, 0.003059359500184655, 0.26148417592048645, 0.0007393708801828325, 0.30422651767730713, 0.4256944954395294, 0.0001099002911360003]"
1134,2,2,"[0.0036056532990187407, 0.008413647301495075, 0.7139469981193542, 0.008248728699982166, 0.02013547532260418, 0.24555686116218567, 9.267753193853423e-05]"
1135,5,5,"[0.10099459439516068, 0.21670842170715332, 0.19213852286338806, 0.04294026270508766, 0.03622129559516907, 0.410251259803772, 0.0007455599843524396]"
1136,2,5,"[0.01808236725628376, 0.01710137538611889, 0.04961931332945824, 0.004551569931209087, 0.39503607153892517, 0.5147715210914612, 0.0008378078928217292]"
1137,4,5,"[0.0014410746516659856, 0.0032693634275346994, 0.032708100974559784, 0.0005447936127893627, 0.24572031199932098, 0.7143337726593018, 0.0019825249910354614]"
1138,4,5,"[0.003551062196493149, 0.0026238809805363417, 0.031839579343795776, 0.0012336024083197117, 0.06226754188537598, 0.8984415531158447, 4.26838050771039e-05]"
1139,5,1,"[0.15107643604278564, 0.616554856300354, 0.09519829601049423, 0.0675472840666771, 0.005421466659754515, 0.06185692548751831, 0.0023447442799806595]"
1140,5,5,"[0.0001242591388290748, 0.0005493105854839087, 0.0016051140846684575, 0.0009306970750913024, 0.0007633553468622267, 0.9959606528282166, 6.657928315689787e-05]"
1141,5,5,"[4.8634305130690336e-05, 0.0002464378485456109, 0.0028511928394436836, 0.0005451512988656759, 0.0007724935421720147, 0.99549400806427, 4.203159551252611e-05]"
1142,3,5,"[0.0011452881153672934, 0.0031413037795573473, 0.010072218254208565, 0.006442374549806118, 0.0008835431071929634, 0.9781652092933655, 0.00015013421943876892]"
1143,5,4,"[0.016047772020101547, 0.005094123538583517, 0.18584059178829193, 0.0061066788621246815, 0.43547508120536804, 0.3513360023498535, 9.974418208003044e-05]"
1144,5,5,"[0.00036530575016513467, 0.004331622272729874, 0.0032934395130723715, 0.00264478987082839, 0.0009321747929789126, 0.9859461188316345, 0.002486566547304392]"
1145,5,5,"[0.0009230620926246047, 0.00127027602866292, 0.007826394401490688, 0.004505440127104521, 0.0010554142063483596, 0.9843901991844177, 2.913266871473752e-05]"
1146,2,2,"[0.043663956224918365, 0.028063351288437843, 0.7939544916152954, 0.02013339474797249, 0.03359554335474968, 0.0805230513215065, 6.623250374104828e-05]"
1147,5,5,"[0.0008004049304872751, 0.0018151276744902134, 0.11620797216892242, 0.0004881593631580472, 0.25080347061157227, 0.6291489601135254, 0.0007358172442764044]"
1148,2,5,"[0.0007058552582748234, 0.002854145597666502, 0.07411572337150574, 0.00030146734206937253, 0.054652582854032516, 0.865726113319397, 0.0016441374318674207]"
1149,5,5,"[2.335632234462537e-05, 0.00011909082968486473, 0.0047915312461555, 0.0005492940545082092, 0.0010516211623325944, 0.9934387803077698, 2.6284120394848287e-05]"
1150,1,5,"[0.14116770029067993, 0.13086174428462982, 0.1324576586484909, 0.09039206057786942, 0.08769291639328003, 0.4167764484882355, 0.0006514660199172795]"
1151,5,5,"[0.0004594768106471747, 0.0047908020205795765, 0.056381817907094955, 0.0005417141364887357, 0.15310142934322357, 0.7662798166275024, 0.01844487525522709]"
1152,5,5,"[5.861895260750316e-05, 0.00029987163725309074, 0.004395155236124992, 0.0009688953286968172, 0.0006663636304438114, 0.9935605525970459, 5.05276293552015e-05]"
1153,5,5,"[0.002026276895776391, 0.003041108837351203, 0.05164558067917824, 0.0006477222195826471, 0.2956448495388031, 0.6465278267860413, 0.0004666783206630498]"
1154,5,4,"[0.0023882815148681402, 0.002153225475922227, 0.18571580946445465, 0.001216274220496416, 0.426482230424881, 0.3816937506198883, 0.00035038054920732975]"
1155,5,5,"[0.000106984814919997, 0.0006033877143636346, 0.004061627201735973, 0.0008476010989397764, 0.0007228003814816475, 0.9936360120773315, 2.1575291611952707e-05]"
1156,5,5,"[0.00011813560558948666, 0.0013225509319454432, 0.006406331434845924, 0.0002736212045419961, 0.04248497262597084, 0.9350298047065735, 0.01436457596719265]"
1157,5,5,"[1.5637797332601622e-05, 7.29856692487374e-05, 0.004082054365426302, 0.00019027949019800872, 0.00152939825784415, 0.9940734505653381, 3.61774509656243e-05]"
1158,1,4,"[0.15510621666908264, 0.2009359896183014, 0.07586424797773361, 0.05720727518200874, 0.3122791647911072, 0.1947716325521469, 0.003835451090708375]"
1159,5,5,"[0.0008477219380438328, 0.0019085934618487954, 0.01639994978904724, 0.0009843213483691216, 0.3588429093360901, 0.6001823544502258, 0.02083417773246765]"
1160,4,5,"[0.0003340920666232705, 0.0004318983119446784, 0.12191291898488998, 0.0004906858666799963, 0.3526518642902374, 0.5215024352073669, 0.002676141681149602]"
1161,5,5,"[0.0018007986946031451, 0.002875425387173891, 0.11701930314302444, 0.000791648228187114, 0.32526835799217224, 0.5489581227302551, 0.0032863577362149954]"
1162,6,6,"[0.0061508952639997005, 0.049376390874385834, 0.006545752286911011, 0.004542268346995115, 0.001994728809222579, 0.002933052834123373, 0.9284569025039673]"
1163,5,5,"[4.909842391498387e-05, 0.0004311437369324267, 0.002912680385634303, 0.0003138167958240956, 0.000933164672460407, 0.9952588677406311, 0.00010125905100721866]"
1164,2,2,"[0.17196761071681976, 0.10158248990774155, 0.4232758581638336, 0.029955385252833366, 0.20675820112228394, 0.06590253114700317, 0.0005578671698458493]"
1165,5,5,"[0.0004104733234271407, 0.0020911782048642635, 0.06324772536754608, 0.0005766798858530819, 0.12820835411548615, 0.8043659925460815, 0.00109957717359066]"
1166,5,5,"[0.00010584869596641511, 0.0005119121051393449, 0.0019350273068994284, 0.0008332976722158492, 0.001203230582177639, 0.9948023557662964, 0.0006082284380681813]"
1167,2,1,"[0.04618971794843674, 0.4895092844963074, 0.06521207839250565, 0.05404882878065109, 0.02622629888355732, 0.31171396374702454, 0.00709986686706543]"
1168,1,1,"[0.09635613113641739, 0.5468172430992126, 0.04305455833673477, 0.15917079150676727, 0.013424936681985855, 0.12952820956707, 0.01164815854281187]"
1169,5,5,"[0.00010872722486965358, 0.0002834073966369033, 0.0429573729634285, 0.0007239798433147371, 0.005309426225721836, 0.9505996108055115, 1.7492580809630454e-05]"
1170,5,5,"[1.677937871136237e-05, 6.26196779194288e-05, 0.003941928967833519, 9.900887380354106e-05, 0.0060665239579975605, 0.9894281029701233, 0.0003850687644444406]"
1171,2,2,"[0.029104530811309814, 0.012705579400062561, 0.8237017393112183, 0.014442897401750088, 0.03201018646359444, 0.08799152821302414, 4.3635420297505334e-05]"
1172,5,5,"[0.02401851676404476, 0.01931580901145935, 0.02704666182398796, 0.05632748827338219, 0.003715132363140583, 0.8695082664489746, 6.808075704611838e-05]"
1173,5,5,"[9.723343828227371e-05, 0.00022679167159367353, 0.013523641973733902, 0.0011641709133982658, 0.0011080167023465037, 0.9838692545890808, 1.0783631296362728e-05]"
1174,2,2,"[0.056617408990859985, 0.02541557513177395, 0.48053619265556335, 0.013670740649104118, 0.286969929933548, 0.1365683674812317, 0.00022172825993038714]"
1175,5,2,"[0.0296701118350029, 0.17746897041797638, 0.44495752453804016, 0.01696343533694744, 0.0840713307261467, 0.23785001039505005, 0.009018618613481522]"
1176,5,5,"[0.0002544384333305061, 0.0006936590070836246, 0.1248096153140068, 0.0002930401242338121, 0.13135714828968048, 0.741749107837677, 0.0008430039742961526]"
1177,5,5,"[5.169060023035854e-05, 0.0002718773321248591, 0.0021335033234208822, 0.0005977735272608697, 0.0006289119482971728, 0.9962455630302429, 7.068771083140746e-05]"
1178,5,5,"[0.0003148925316054374, 0.002087916014716029, 0.02207743003964424, 0.002271366538479924, 0.008142633363604546, 0.9632308483123779, 0.0018749856390058994]"
1179,5,5,"[0.0001413349382346496, 0.0005872237379662693, 0.006280025467276573, 0.0004778785223606974, 0.0010943113593384624, 0.9914072155952454, 1.1962216376559809e-05]"
1180,5,5,"[0.0009943466866388917, 0.001934276893734932, 0.0318654403090477, 0.0005872590118087828, 0.1308746635913849, 0.8334242105484009, 0.0003197523474227637]"
1181,4,5,"[0.0022425458300858736, 0.00462554395198822, 0.0412910059094429, 0.0006076893769204617, 0.39031922817230225, 0.5546935796737671, 0.006220330484211445]"
